,Ticker,Date,SMA_10,MACD,MACD_Signal,MACD_Hist,CCI_20,ROC_10,RSI_5,STOCH_SlowD,STOCH_SlowK,ADX,AROON_Up,AROON_Down,BBANDS_Lower_Band,BBANDS_Middle_Band,BBANDS_Upper_Band,Chaikin A/D
42,aapl,2020-03-03,73.4671,-1.5933,-0.5941,-0.9992,-71.9018,-6.0403,44.2509,42.1062,65.5522,32.7147,7.1429,85.7143,65.4991,70.6092,75.7192,75599893209.0056
43,aapl,2020-03-04,72.9508,-1.3713,-0.7495,-0.6218,-37.7579,-4.8241,57.5430,64.8654,86.1583,31.6779,0.0000,78.5714,65.0152,71.1082,77.2012,75790900563.8506
44,aapl,2020-03-05,72.2737,-1.3755,-0.8747,-0.5008,-53.6329,-8.6562,47.2406,77.6003,81.0903,30.9478,0.0000,71.4286,67.0454,72.0677,77.0899,75672918607.4390
45,aapl,2020-03-06,71.6797,-1.4398,-0.9877,-0.4521,-77.4475,-10.9113,43.3936,79.8749,72.3762,31.3997,0.0000,64.2857,70.1728,72.8427,75.5125,75814662473.3329
46,aapl,2020-03-09,70.8881,-1.9247,-1.1751,-0.7496,-135.5585,-16.8297,27.1516,65.3228,42.5019,33.2641,14.2857,57.1429,65.2900,71.2284,77.1667,75648392275.8502
47,aapl,2020-03-10,70.8203,-1.9046,-1.3210,-0.5836,-82.7202,-11.2611,47.6794,50.0777,35.3551,33.3950,7.1429,50.0000,65.0831,71.0315,76.9800,75896913862.8167
48,aapl,2020-03-11,70.3945,-2.0626,-1.4693,-0.5933,-92.5141,-13.8231,40.3349,36.7342,32.3456,33.5129,0.0000,42.8571,64.8688,69.6808,74.4929,75836105814.3405
49,aapl,2020-03-12,69.7691,-2.6994,-1.7153,-0.9841,-163.8197,-24.1351,26.3887,32.5494,29.9475,35.3639,0.0000,100.0000,60.2179,67.4706,74.7232,75426381658.6722
50,aapl,2020-03-13,69.8831,-2.5809,-1.8885,-0.6925,-95.6527,-14.4365,50.0113,33.2656,37.5037,35.3623,0.0000,92.8571,60.6094,66.9236,73.2377,75743504024.0019
51,aapl,2020-03-16,68.4835,-3.1641,-2.1436,-1.0205,-168.0178,-25.4624,33.7382,31.7350,27.7539,36.2483,35.7143,100.0000,57.2070,65.7385,74.2701,75495771952.5277
52,aapl,2020-03-17,67.5818,-3.3749,-2.3899,-0.9850,-138.2844,-20.7335,40.8975,34.6963,38.8313,37.1489,28.5714,100.0000,56.9146,64.1321,71.3497,75659571140.4835
53,aapl,2020-03-18,66.1953,-3.6237,-2.6366,-0.9871,-141.4497,-23.7779,37.9208,28.9552,20.2804,38.0479,21.4286,100.0000,56.4497,62.7097,68.9698,75804559738.4017
54,aapl,2020-03-19,65.0048,-3.8146,-2.8722,-0.9424,-121.2690,-23.5779,36.8958,27.9238,24.6598,38.2967,14.2857,92.8571,56.1000,62.5391,68.9783,75648035999.5995
55,aapl,2020-03-20,63.5263,-4.2272,-3.1432,-1.0840,-142.9238,-26.7721,28.8747,19.8912,14.7333,39.5897,7.1429,100.0000,56.2745,60.1290,63.9836,75288147046.6575
56,aapl,2020-03-23,62.4926,-4.5984,-3.4343,-1.1642,-170.0129,-24.7535,26.6086,18.4666,16.0067,41.6012,0.0000,100.0000,53.8654,59.2467,64.6280,75449847745.7344
57,aapl,2020-03-24,61.5415,-4.3928,-3.6260,-0.7668,-83.7440,-14.3016,49.5047,23.0587,38.4361,40.3117,0.0000,92.8571,54.1981,58.9509,63.7038,75702591655.5879
58,aapl,2020-03-25,60.8019,-4.2085,-3.7425,-0.4660,-54.7678,-16.1046,48.3652,38.5283,61.1421,37.7857,0.0000,85.7143,54.2347,58.8941,63.5534,75452092768.0998
59,aapl,2020-03-26,61.0544,-3.7612,-3.7462,-0.0150,-33.1643,-5.5133,59.4494,61.7230,85.5907,35.4574,0.0000,78.5714,53.4163,59.5697,65.7230,75694813417.7649
60,aapl,2020-03-27,60.3068,-3.5790,-3.7128,0.1338,-43.9258,-9.3723,48.6403,76.4487,82.6135,33.3618,7.1429,71.4286,54.9919,60.4846,65.9774,75522549064.7878
61,aapl,2020-03-30,60.6184,-3.2560,-3.6214,0.3654,-28.9197,-14.7251,55.3461,84.9413,86.6196,31.4759,0.0000,64.2857,59.4977,61.9901,64.4826,75651550579.1713
62,aapl,2020-03-31,60.6538,-2.9761,-3.4924,0.5163,-12.3796,-12.1077,54.6896,80.3333,71.7667,28.6791,0.0000,57.1429,59.9886,62.3566,64.7246,75540560889.5947
63,aapl,2020-04-01,60.5113,-2.9868,-3.3912,0.4044,-64.8284,-20.4235,39.5869,69.0917,48.8888,27.7500,7.1429,50.0000,59.0571,62.1286,65.2002,75429758192.1396
64,aapl,2020-04-02,60.5150,-2.8819,-3.2894,0.4075,-64.6212,-16.3833,45.2637,50.6540,31.3065,27.1614,0.0000,42.8571,58.8038,61.4604,64.1171,75586842352.3113
65,aapl,2020-04-03,60.8160,-2.8363,-3.1988,0.3625,-61.8962,-16.4758,41.0426,33.0233,18.8745,26.5299,78.5714,35.7143,58.1276,61.1474,64.1671,75551139807.6227
66,aapl,2020-04-06,61.7582,-2.3527,-3.0296,0.6768,50.4554,-1.3901,65.2669,33.0116,48.8539,24.5346,100.0000,28.5714,57.3951,61.5262,65.6574,75734145090.6469
67,aapl,2020-04-07,62.0685,-2.0071,-2.8251,0.8180,102.1182,-9.0804,60.7621,42.5676,59.9745,23.7724,100.0000,21.4286,57.2131,61.7804,66.3477,75544996593.3083
68,aapl,2020-04-08,62.5767,-1.5824,-2.5765,0.9941,127.3536,-3.3983,66.9839,63.6230,82.0405,23.0865,92.8571,14.2857,58.1589,63.0248,67.8906,75642372701.6720
69,aapl,2020-04-09,62.8129,-1.1938,-2.3000,1.1062,133.5770,7.9604,68.7735,73.6970,79.0760,22.8112,85.7143,7.1429,59.4664,64.1653,68.8641,75678901743.6198
70,aapl,2020-04-13,63.4437,-0.7719,-1.9944,1.2224,158.3165,-1.6980,73.6625,83.7762,90.2121,23.0250,100.0000,0.0000,63.3990,65.7400,68.0811,75794941105.7856
71,aapl,2020-04-14,64.2410,-0.1604,-1.6276,1.4672,206.3748,18.5129,82.5976,87.8418,94.2373,24.7566,100.0000,0.0000,62.3713,66.9557,71.5401,75944054690.7231
72,aapl,2020-04-15,64.9863,0.2689,-1.2483,1.5172,167.0220,12.4852,76.4431,92.5842,93.3031,26.3151,92.8571,42.8571,63.9769,68.1922,72.4074,75987772878.7231
73,aapl,2020-04-16,66.1184,0.6467,-0.8693,1.5160,150.4061,16.2241,78.1949,93.0841,91.7119,27.9058,85.7143,35.7143,65.3567,69.2120,73.0673,76063783853.5503
74,aapl,2020-04-17,67.0549,0.8586,-0.5237,1.3823,114.9490,15.5323,67.4091,89.9972,84.9765,28.0115,78.5714,28.5714,67.4514,69.9444,72.4375,76101969913.2653
75,aapl,2020-04-20,67.9332,0.8991,-0.2391,1.1382,86.9335,20.8035,53.4916,77.7593,56.5896,28.1043,71.4286,21.4286,68.3124,70.1265,71.9405,75976261828.3852
76,aapl,2020-04-21,68.0791,0.7517,-0.0410,0.7927,41.8610,19.6105,38.8649,57.1115,29.7683,25.6975,64.2857,14.2857,65.9460,69.2026,72.4592,75885306672.9233
77,aapl,2020-04-22,68.4914,0.7801,0.1232,0.6569,61.4474,11.8357,53.2841,35.5052,20.1578,23.6472,57.1429,7.1429,65.6949,68.7906,71.8863,75928433071.6689
78,aapl,2020-04-23,68.7129,0.7724,0.2531,0.5193,64.5187,12.0194,51.1948,28.2399,34.7938,22.4994,50.0000,0.0000,65.9350,68.2139,70.4928,75809424061.2585
79,aapl,2020-04-24,69.0834,0.9142,0.3853,0.5289,76.9468,9.4916,64.2111,39.5663,63.7473,21.6953,42.8571,0.0000,65.9180,68.2223,70.5267,75934248816.7902
80,aapl,2020-04-27,69.3287,1.0188,0.5120,0.5068,78.4084,14.3013,64.5092,59.2040,79.0710,21.2620,35.7143,0.0000,65.7969,68.5309,71.2650,75981440975.4508
81,aapl,2020-04-28,69.1192,0.9986,0.6093,0.3893,63.7299,9.3285,52.0700,74.2075,79.8040,20.3865,28.5714,0.0000,67.3609,69.0359,70.7110,75880592663.6847
82,aapl,2020-04-29,69.2008,1.1519,0.7178,0.4340,91.3059,13.1503,67.6257,78.1285,75.5105,20.4003,100.0000,0.0000,67.4649,69.6111,71.7573,75925719575.5305
83,aapl,2020-04-30,69.3767,1.3786,0.8500,0.5286,114.7690,21.9543,74.4909,77.2755,76.5120,21.3199,100.0000,0.0000,67.9861,70.5394,73.0928,76065535348.3132
84,aapl,2020-05-01,69.5317,1.4472,0.9694,0.4778,107.4176,18.0215,61.7385,76.7839,78.3291,22.8830,100.0000,42.8571,68.2691,70.8411,73.4131,75942756788.8559
85,aapl,2020-05-04,69.9331,1.5651,1.0886,0.4766,105.8115,21.4366,67.7128,76.0602,73.3395,24.2899,92.8571,35.7143,68.6342,71.3352,74.0362,76057114146.6007
86,aapl,2020-05-05,70.6549,1.7265,1.2161,0.5104,153.3480,13.3691,73.3158,73.2315,68.0258,26.6542,100.0000,28.5714,70.5328,72.2739,74.0151,76049432892.5976
87,aapl,2020-05-06,71.2615,1.8938,1.3517,0.5421,167.9205,15.8810,76.8236,73.4339,78.9364,29.0735,100.0000,21.4286,70.9570,72.9119,74.8669,76021747837.8645
88,aapl,2020-05-07,71.9715,2.0647,1.4943,0.5704,170.0184,14.1579,80.1310,77.5968,85.8282,31.5010,100.0000,14.2857,70.8203,73.4035,75.9868,76033989437.5596
89,aapl,2020-05-08,72.6634,2.3172,1.6589,0.6584,183.8370,16.0304,85.9439,85.6662,92.2340,34.3830,100.0000,7.1429,71.5204,74.4857,77.4509,76158304523.8274
90,aapl,2020-05-11,73.4714,2.5852,1.8441,0.7411,184.2011,15.5875,88.7387,90.7963,94.3268,37.5988,100.0000,0.0000,72.2807,75.6075,78.9344,76243551412.5269
91,aapl,2020-05-12,74.3036,2.6945,2.0142,0.6803,157.9866,8.7732,74.9896,90.1939,84.0210,40.7080,100.0000,0.0000,73.5504,76.3332,79.1160,76099735673.9608
92,aapl,2020-05-13,74.8163,2.6751,2.1464,0.5287,110.1024,8.4497,62.3727,80.3300,62.6423,40.5999,92.8571,0.0000,74.7266,76.7207,78.7147,76038950503.9370
93,aapl,2020-05-14,75.2258,2.6667,2.2505,0.4163,86.5326,8.2558,65.9701,64.5284,46.9218,39.9429,85.7143,0.0000,75.8325,77.0480,78.2635,76188259175.8161
94,aapl,2020-05-15,75.7068,2.5936,2.3191,0.2745,68.6400,9.0960,59.1281,49.5864,39.1951,38.8983,78.5714,7.1429,75.5660,76.9280,78.2900,76346387476.0192
95,aapl,2020-05-18,76.2665,2.6502,2.3853,0.2649,103.6534,14.0334,72.9971,46.2976,52.7759,39.3447,71.4286,0.0000,75.5721,76.9255,78.2789,76414292775.3680
96,aapl,2020-05-19,76.6723,2.6283,2.4339,0.1944,100.3961,16.9907,65.9724,51.1944,61.6123,40.0230,64.2857,0.0000,75.5463,77.0113,78.4763,76317363540.3361
97,aapl,2020-05-20,77.1531,2.7016,2.4875,0.2142,110.2153,15.9269,75.7381,65.3332,81.6113,40.7743,57.1429,7.1429,75.5701,77.5855,79.6010,76407310794.0830
98,aapl,2020-05-21,77.4980,2.6813,2.5262,0.1550,99.5557,15.5102,66.4254,75.4723,83.1932,41.6513,100.0000,0.0000,76.0149,77.9480,79.8812,76344715602.3265
99,aapl,2020-05-22,77.7152,2.6751,2.5560,0.1191,92.8039,12.9919,70.3337,83.8283,86.6803,42.2030,92.8571,0.0000,77.3526,78.5024,79.6523,76412182007.2792
100,aapl,2020-05-26,77.7579,2.5970,2.5642,0.0328,95.0323,12.1473,60.9442,78.2543,64.8894,43.4676,100.0000,0.0000,77.5144,78.5902,79.6661,76294120144.1705
101,aapl,2020-05-27,77.9240,2.5336,2.5581,-0.0245,73.9168,14.4917,64.7069,68.2151,53.0755,43.0719,92.8571,0.0000,78.3288,78.8367,79.3446,76382948849.5640
102,aapl,2020-05-28,78.1868,2.4577,2.5380,-0.0803,87.3335,10.8996,65.1329,53.1468,41.4753,43.5169,85.7143,42.8571,78.3715,78.7881,79.2046,76338921092.9870
103,aapl,2020-05-29,78.3951,2.3642,2.5032,-0.1390,76.5530,8.5026,63.0273,46.4945,44.9327,43.9174,78.5714,35.7143,78.4928,78.8421,79.1915,76281814096.6754
104,aapl,2020-06-01,78.7457,2.3413,2.4709,-0.1295,88.7350,11.6342,75.5096,47.5072,56.1136,44.4869,71.4286,28.5714,78.1342,78.9889,79.8436,76347070332.7919
105,aapl,2020-06-02,78.9535,2.3262,2.4419,-0.1158,101.6141,10.5863,78.9025,58.2484,73.6989,45.1942,64.2857,21.4286,78.1989,79.3167,80.4345,76430826549.4044
106,aapl,2020-06-03,79.2505,2.3230,2.4181,-0.0951,128.8276,9.5509,82.5189,72.9798,89.1271,46.3057,100.0000,14.2857,78.2679,79.6643,81.0607,76477445707.3161
107,aapl,2020-06-04,79.3271,2.2387,2.3822,-0.1436,103.1449,7.4983,61.7170,81.9353,82.9798,46.4212,92.8571,7.1429,78.6911,79.8661,81.0412,76445605574.9565
108,aapl,2020-06-05,79.6903,2.3286,2.3715,-0.0429,172.7759,9.4280,81.1702,84.9452,82.7288,47.5883,100.0000,0.0000,78.7927,80.5386,82.2844,76574801185.7504
109,aapl,2020-06-08,80.0516,2.4114,2.3795,0.0319,189.9312,7.5227,83.4188,83.8417,85.8165,48.9049,100.0000,0.0000,78.8888,81.1143,83.3398,76666190869.8301
110,aapl,2020-06-09,80.7275,2.6570,2.4350,0.2220,250.9133,9.1997,90.7983,88.4931,96.9340,51.3232,100.0000,0.0000,78.3972,82.1383,85.8793,76778712935.3515
111,aapl,2020-06-10,81.5886,2.9942,2.5468,0.4473,270.3839,13.3040,93.7299,92.7883,95.6144,54.0658,100.0000,28.5714,78.2748,83.5129,88.7510,76871254576.4355
112,aapl,2020-06-11,82.0262,2.8892,2.6153,0.2739,147.7023,9.1825,53.1864,89.5126,75.9896,52.7263,92.8571,21.4286,80.2719,84.1863,88.1007,76680464811.1846
113,aapl,2020-06-12,82.5434,2.8313,2.6585,0.1728,121.4382,9.4527,57.1525,76.7918,58.7715,51.1363,85.7143,14.2857,81.1355,84.5483,87.9611,76615321545.3637
114,aapl,2020-06-15,83.0676,2.8367,2.6941,0.1425,104.9607,11.4653,62.8386,59.3909,43.4117,49.1848,78.5714,7.1429,82.1652,85.0209,87.8765,76697123443.2554
115,aapl,2020-06-16,83.7802,2.9883,2.7530,0.2353,146.2548,11.7856,72.6728,53.8324,59.3138,48.5385,71.4286,0.0000,82.0171,85.4221,88.8270,76818854016.6902
116,aapl,2020-06-17,84.4365,3.0633,2.8150,0.2483,139.4937,12.2789,71.3996,58.6223,73.1414,48.2438,100.0000,0.0000,82.0993,85.3601,88.6208,76730991945.1846
117,aapl,2020-06-18,85.1657,3.0900,2.8700,0.2199,114.8224,10.1807,71.5774,72.4961,85.0331,47.3206,92.8571,0.0000,83.4145,86.1451,88.8757,76749074239.1242
118,aapl,2020-06-19,85.6174,3.0359,2.9032,0.1327,96.3006,10.3740,64.3920,79.2468,79.5660,45.1201,100.0000,0.0000,84.9925,86.6866,88.3806,76696457229.1195
119,aapl,2020-06-22,86.2475,3.1399,2.9505,0.1894,114.7806,12.5372,77.3376,82.7987,83.7970,43.6800,100.0000,0.0000,85.9144,87.4740,89.0337,76812669591.6113
120,aapl,2020-06-23,86.8063,3.3371,3.0278,0.3093,151.1985,15.7232,83.5832,81.7866,81.9966,44.2111,100.0000,7.1429,85.0878,88.1906,91.2934,76779303893.6012
121,aapl,2020-06-24,86.9853,3.3256,3.0874,0.2382,118.2779,13.1873,64.7442,80.7389,76.4231,43.5212,92.8571,0.0000,85.6047,88.6106,91.6165,76644448760.4731
122,aapl,2020-06-25,87.7029,3.3733,3.1446,0.2287,107.4151,14.6394,70.8183,75.6490,68.5274,42.6038,85.7143,0.0000,86.3436,89.2607,92.1778,76776048364.8255
123,aapl,2020-06-26,88.0706,3.1504,3.1457,0.0047,72.8437,11.2254,47.0536,63.7332,46.2491,40.3938,78.5714,0.0000,87.1840,89.4546,91.7253,76591150329.7455
124,aapl,2020-06-29,88.5365,3.1011,3.1368,-0.0357,72.0710,12.4064,59.4269,53.1204,44.5849,37.8993,71.4286,0.0000,87.3762,89.5989,91.8217,76712355578.9252
125,aapl,2020-06-30,88.8519,3.0869,3.1268,-0.0399,95.1001,12.8224,63.3898,45.6844,46.2192,36.4366,64.2857,21.4286,87.4686,89.5131,91.5576,76797239908.0334
126,aapl,2020-07-01,89.1623,3.0269,3.1068,-0.0799,100.1479,11.9925,61.6695,53.2419,68.9215,35.3959,57.1429,14.2857,87.6063,89.7140,91.8216,76699320041.7157
127,aapl,2020-07-02,89.4692,2.9454,3.0746,-0.1291,101.7778,12.9654,61.6695,63.2535,74.6198,35.0699,50.0000,7.1429,87.6169,89.6778,91.7386,76599924727.3795
128,aapl,2020-07-06,90.0675,3.0407,3.0678,-0.0271,139.2339,12.7753,76.0219,74.3770,79.5896,35.6953,100.0000,0.0000,88.6042,90.6804,92.7567,76641196584.4443
129,aapl,2020-07-07,90.4102,3.0577,3.0658,-0.0081,138.2610,11.7645,72.0080,76.6401,75.7109,36.6952,100.0000,0.0000,89.0409,91.2215,93.4021,76544612994.7606
130,aapl,2020-07-08,90.7781,3.2079,3.0942,0.1137,158.3991,10.8666,81.2619,80.6054,86.5157,38.0156,100.0000,14.2857,88.8050,92.0431,95.2813,76655787669.8792
131,aapl,2020-07-09,91.3472,3.3214,3.1396,0.1818,151.9226,8.5506,82.6190,82.6284,85.6587,39.7109,100.0000,7.1429,89.6172,92.9804,96.3436,76695134743.0826
132,aapl,2020-07-10,91.8143,3.3858,3.1889,0.1969,137.2487,14.2245,83.2389,88.3358,92.8330,41.2367,92.8571,0.0000,91.6259,93.9508,96.2757,76776897256.4911
133,aapl,2020-07-13,92.5155,3.3626,3.2236,0.1390,155.8437,12.7243,74.4684,83.3097,71.4373,44.1640,100.0000,0.0000,92.3651,94.3505,96.3359,76603196408.0858
134,aapl,2020-07-14,93.1713,3.4311,3.2651,0.1660,119.4251,13.1899,82.6348,74.4329,59.0282,44.7953,92.8571,28.5714,93.9143,95.1211,96.3279,76754191244.4040
135,aapl,2020-07-15,93.8184,3.4985,3.3118,0.1867,141.6457,11.0259,85.1441,60.2348,50.2389,46.1489,85.7143,21.4286,93.8902,95.5937,97.2972,76738215576.1898
136,aapl,2020-07-16,94.3634,3.4163,3.3327,0.0836,98.5951,9.8126,64.2402,54.1060,53.0509,46.5883,78.5714,14.2857,94.1632,95.7464,97.3297,76718679121.1062
137,aapl,2020-07-17,94.8890,3.2976,3.3257,-0.0281,85.2388,9.5471,61.1948,50.7789,49.0470,46.8929,71.4286,7.1429,94.3395,95.8273,97.3150,76695235768.0199
138,aapl,2020-07-20,95.3745,3.3275,3.3261,0.0015,104.9546,12.4986,76.0002,52.6171,55.7534,47.7838,64.2857,0.0000,94.8994,96.3985,97.8976,76774349598.1246
139,aapl,2020-07-21,95.7541,3.2057,3.3020,-0.0963,95.6850,8.1171,57.6230,52.4620,52.5856,48.8957,57.1429,0.0000,94.8831,96.3871,97.8912,76692893982.7302
