Date,COST_daily_trend
2021-07-12,67
2021-07-13,65
2021-07-14,65
2021-07-15,66
2021-07-16,65
2021-07-17,84
2021-07-18,84
2021-07-19,69
2021-07-20,67
2021-07-21,64
2021-07-22,66
2021-07-23,64
2021-07-24,83
2021-07-25,84
2021-07-26,66
2021-07-27,65
2021-07-28,64
2021-07-29,64
2021-07-30,68
2021-07-31,78
2021-08-01,100
2021-08-02,83
2021-08-03,75
2021-08-04,73
2021-08-05,69
2021-08-06,69
2021-08-07,84
2021-08-08,92
2021-08-09,77
2021-08-10,67
2021-08-11,72
2021-08-12,69
2021-08-13,70
2021-08-14,87
2021-08-15,90
2021-08-16,70
2021-08-17,68
2021-08-18,71
2021-08-19,69
2021-08-20,74
2021-08-21,89
2021-08-22,92
2021-08-23,72
2021-08-24,99
2021-08-25,70
2021-08-26,69
2021-08-27,70
2021-08-28,88
2021-08-29,96
2021-08-30,77
2021-08-31,68
2021-09-01,69
2021-09-02,67
2021-09-03,73
2021-09-04,89
2021-09-05,100
2021-09-06,100
2021-09-07,68
2021-09-08,68
2021-09-09,67
2021-09-10,64
2021-09-11,78
2021-09-12,83
2021-09-13,68
2021-09-14,64
2021-09-15,63
2021-09-16,62
2021-09-17,65
2021-09-18,80
2021-09-19,87
2021-09-20,64
2021-09-21,62
2021-09-22,64
2021-09-23,65
2021-09-24,70
2021-09-25,84
2021-09-26,91
2021-09-27,69
2021-09-28,65
2021-09-29,68
2021-09-30,67
2021-10-01,76
2021-10-02,88
2021-10-03,96
2021-10-04,72
2021-10-05,72
2021-10-06,71
2021-10-07,71
2021-10-08,76
2021-10-09,99
2021-10-10,100
2021-10-11,84
2021-10-12,78
2021-10-13,75
2021-10-14,73
2021-10-15,79
2021-10-16,95
2021-10-17,99
2021-10-18,80
2021-10-19,77
2021-10-20,76
2021-10-21,74
2021-10-22,78
