Date,HOFT_daily_trend
2021-07-21,13
2021-07-22,92
2021-07-23,13
2021-07-24,72
2021-07-25,100
2021-07-26,50
2021-07-27,51
2021-07-28,87
2021-07-29,38
2021-07-30,52
2021-07-31,71
2021-08-01,13
2021-08-02,77
2021-08-03,44
2021-08-04,22
2021-08-05,56
2021-08-06,46
2021-08-07,25
2021-08-08,64
2021-08-09,45
2021-08-10,68
2021-08-11,57
2021-08-12,11
2021-08-13,46
2021-08-14,38
2021-08-15,25
2021-08-16,55
2021-08-17,11
2021-08-18,67
2021-08-19,11
2021-08-20,0
2021-08-21,100
2021-08-22,64
2021-08-23,36
2021-08-24,17
2021-08-25,67
2021-08-26,33
2021-08-27,57
2021-08-28,49
2021-08-29,50
2021-08-30,45
2021-08-31,57
2021-09-01,48
2021-09-02,72
2021-09-03,38
2021-09-04,72
2021-09-05,100
2021-09-06,100
2021-09-07,25
2021-09-08,37
2021-09-09,61
2021-09-10,63
2021-09-11,96
2021-09-12,42
2021-09-13,24
2021-09-14,24
2021-09-15,24
2021-09-16,37
2021-09-17,37
2021-09-18,28
2021-09-19,41
2021-09-20,24
2021-09-21,24
2021-09-22,24
2021-09-23,86
2021-09-24,50
2021-09-25,41
2021-09-26,14
2021-09-27,71
2021-09-28,23
2021-09-29,84
2021-09-30,60
2021-10-01,63
2021-10-02,45
2021-10-03,11
2021-10-04,38
2021-10-05,100
2021-10-06,10
2021-10-07,60
2021-10-08,42
2021-10-09,35
2021-10-10,58
2021-10-11,31
2021-10-12,63
2021-10-13,63
2021-10-14,42
2021-10-15,53
2021-10-16,47
2021-10-17,47
2021-10-18,30
2021-10-19,30
2021-10-20,30
2021-10-21,40
2021-10-22,32
2021-10-23,46
